month,day,slp,maxtemp,avgtemp,mintemp,dewtemp,rh,cld,rf,sunhr,prewd,avgws
6,05,1020.5,22.1,20.0,18.7,16.1,79,81,  0.0,6.6,060,34.5
6,06,1019.3,24.0,21.0,19.5,17.0,78,75,  0.0,6.7,060,24.2
6,07,1017.2,25.8,22.4,20.4,19.3,83,57,Trace,8.0,020,10.5
6,08,1018.5,26.0,21.9,19.7,16.4,72,35,  0.0,8.1,010,20.0
6,09,1018.1,20.6,19.3,18.4,15.3,77,76,  0.0,5.0,070,35.5
6,10,1016.4,21.8,19.9,18.8,16.7,82,67,  0.0,6.1,060,26.3
6,11,1015.3,23.9,20.9,18.7,17.4,81,59,  0.0,7.0,040,15.4
6,12,1017.1,20.3,17.9,15.7,11.2,65,75,  0.0,7.9,360,24.5
6,13,1017.8,19.7,18.3,17.2,14.1,76,77,  0.0,2.5,050,30.0
6,14,1019.0,21.9,19.0,17.5,14.6,76,42,  0.0,9.4,060,27.2
6,15,1018.3,21.7,19.5,17.9,15.9,80,77,  0.1,5.8,070,38.0
6,16,1017.7,22.2,19.8,18.4,17.1,84,57,Trace,7.2,060,27.9
6,17,1019.6,20.0,18.5,17.2,12.6,69,88,  0.0,0.1,010,20.0
6,18,1019.6,21.0,18.3,17.1,13.4,73,63,  0.0,6.5,040,25.6
6,19,1020.9,20.7,18.2,16.6,13.5,75,83,  0.0,1.1,050,25.2
6,20,1021.9,20.6,18.0,15.7,13.5,75,80,  0.0,2.9,020,21.0
6,21,1022.4,21.1,18.8,17.3,15.1,80,85,  0.0,4.9,060,33.4
6,22,1019.1,23.6,20.5,18.0,17.4,82,84,Trace,4.3,030,18.3
6,23,1017.2,25.7,21.9,20.5,19.5,86,63,  0.0,7.6,020,16.3
6,24,1018.1,23.1,21.5,20.1,19.6,89,86,Trace,4.6,040,25.7
6,25,1016.2,22.2,19.7,18.8,17.9,89,91,  2.1,0.9,060,37.5
6,26,1014.9,19.2,16.5,13.7,14.0,86,80, 12.3,1.5,360,25.4
6,27,1016.4,16.0,13.0,11.5, 7.6,70,71,  0.2,2.7,350,28.3
6,28,1018.6,16.1,13.0,10.8, 6.9,66,68,  0.1,4.4,360,29.0
6,29,1020.6,17.1,13.8,11.0, 4.7,55,42,  0.0,7.2,360,35.1
6,30,1021.5,18.5,14.7,11.6, 2.4,44, 3,  0.0,10.2,360,31.3
7,01,1026.5,18.7,17.9,17.2,14.4,80,92,Trace,0.2,080,33.2
7,02,1025.2,20.4,18.3,17.4,14.4,78,54,  0.0,3.6,050,24.5
7,03,1023.0,22.0,18.9,17.2,15.7,82,47,  0.0,8.9,040,21.8
7,04,1020.9,22.0,19.2,17.6,16.1,83,62,  0.0,8.6,060,18.0
7,05,1020.5,22.1,20.0,18.7,16.1,79,81,  0.0,6.6,060,34.5
7,06,1019.3,24.0,21.0,19.5,17.0,78,75,  0.0,6.7,060,24.2
7,07,1017.2,25.8,22.4,20.4,19.3,83,57,Trace,8.0,020,10.5
7,08,1018.5,26.0,21.9,19.7,16.4,72,35,  0.0,8.1,010,20.0
7,09,1018.1,20.6,19.3,18.4,15.3,77,76,  0.0,5.0,070,35.5
7,10,1016.4,21.8,19.9,18.8,16.7,82,67,  0.0,6.1,060,26.3
7,11,1015.3,23.9,20.9,18.7,17.4,81,59,  0.0,7.0,040,15.4
7,12,1017.1,20.3,17.9,15.7,11.2,65,75,  0.0,7.9,360,24.5
7,13,1017.8,19.7,18.3,17.2,14.1,76,77,  0.0,2.5,050,30.0
7,14,1019.0,21.9,19.0,17.5,14.6,76,42,  0.0,9.4,060,27.2
7,15,1018.3,21.7,19.5,17.9,15.9,80,77,  0.1,5.8,070,38.0
7,16,1017.7,22.2,19.8,18.4,17.1,84,57,Trace,7.2,060,27.9
7,17,1019.6,20.0,18.5,17.2,12.6,69,88,  0.0,0.1,010,20.0
7,18,1019.6,21.0,18.3,17.1,13.4,73,63,  0.0,6.5,040,25.6
7,19,1020.9,20.7,18.2,16.6,13.5,75,83,  0.0,1.1,050,25.2
7,20,1021.9,20.6,18.0,15.7,13.5,75,80,  0.0,2.9,020,21.0
7,21,1022.4,21.1,18.8,17.3,15.1,80,85,  0.0,4.9,060,33.4
7,22,1019.1,23.6,20.5,18.0,17.4,82,84,Trace,4.3,030,18.3
7,23,1017.2,25.7,21.9,20.5,19.5,86,63,  0.0,7.6,020,16.3
7,24,1018.1,23.1,21.5,20.1,19.6,89,86,Trace,4.6,040,25.7
7,25,1016.2,22.2,19.7,18.8,17.9,89,91,  2.1,0.9,060,37.5
7,26,1014.9,19.2,16.5,13.7,14.0,86,80, 12.3,1.5,360,25.4
7,27,1016.4,16.0,13.0,11.5, 7.6,70,71,  0.2,2.7,350,28.3
7,28,1018.6,16.1,13.0,10.8, 6.9,66,68,  0.1,4.4,360,29.0
7,29,1020.6,17.1,13.8,11.0, 4.7,55,42,  0.0,7.2,360,35.1
7,30,1021.5,18.5,14.7,11.6, 2.4,44, 3,  0.0,10.2,360,31.3
7,31,1022.4,18.9,14.8,11.8, 5.0,52, 4,  0.0,10.2,070,24.8
8,01,1026.5,18.7,17.9,17.2,14.4,80,92,Trace,0.2,080,33.2
8,02,1025.2,20.4,18.3,17.4,14.4,78,54,  0.0,3.6,050,24.5
8,03,1023.0,22.0,18.9,17.2,15.7,82,47,  0.0,8.9,040,21.8
8,04,1020.9,22.0,19.2,17.6,16.1,83,62,  0.0,8.6,060,18.0
8,05,1020.5,22.1,20.0,18.7,16.1,79,81,  0.0,6.6,060,34.5
8,06,1019.3,24.0,21.0,19.5,17.0,78,75,  0.0,6.7,060,24.2
8,07,1017.2,25.8,22.4,20.4,19.3,83,57,Trace,8.0,020,10.5
8,08,1018.5,26.0,21.9,19.7,16.4,72,35,  0.0,8.1,010,20.0
8,09,1018.1,20.6,19.3,18.4,15.3,77,76,  0.0,5.0,070,35.5
8,10,1016.4,21.8,19.9,18.8,16.7,82,67,  0.0,6.1,060,26.3
8,11,1015.3,23.9,20.9,18.7,17.4,81,59,  0.0,7.0,040,15.4
8,12,1017.1,20.3,17.9,15.7,11.2,65,75,  0.0,7.9,360,24.5
8,13,1017.8,19.7,18.3,17.2,14.1,76,77,  0.0,2.5,050,30.0
8,14,1019.0,21.9,19.0,17.5,14.6,76,42,  0.0,9.4,060,27.2
8,15,1018.3,21.7,19.5,17.9,15.9,80,77,  0.1,5.8,070,38.0
8,16,1017.7,22.2,19.8,18.4,17.1,84,57,Trace,7.2,060,27.9
8,17,1019.6,20.0,18.5,17.2,12.6,69,88,  0.0,0.1,010,20.0
8,18,1019.6,21.0,18.3,17.1,13.4,73,63,  0.0,6.5,040,25.6
8,19,1020.9,20.7,18.2,16.6,13.5,75,83,  0.0,1.1,050,25.2
8,20,1021.9,20.6,18.0,15.7,13.5,75,80,  0.0,2.9,020,21.0
8,21,1022.4,21.1,18.8,17.3,15.1,80,85,  0.0,4.9,060,33.4
8,22,1019.1,23.6,20.5,18.0,17.4,82,84,Trace,4.3,030,18.3
8,23,1017.2,25.7,21.9,20.5,19.5,86,63,  0.0,7.6,020,16.3
8,24,1018.1,23.1,21.5,20.1,19.6,89,86,Trace,4.6,040,25.7
8,25,1016.2,22.2,19.7,18.8,17.9,89,91,  2.1,0.9,060,37.5
8,26,1014.9,19.2,16.5,13.7,14.0,86,80, 12.3,1.5,360,25.4
8,27,1016.4,16.0,13.0,11.5, 7.6,70,71,  0.2,2.7,350,28.3
8,28,1018.6,16.1,13.0,10.8, 6.9,66,68,  0.1,4.4,360,29.0
8,29,1020.6,17.1,13.8,11.0, 4.7,55,42,  0.0,7.2,360,35.1
8,30,1021.5,18.5,14.7,11.6, 2.4,44, 3,  0.0,10.2,360,31.3
8,31,1022.4,18.9,14.8,11.8, 5.0,52, 4,  0.0,10.2,070,24.8
9,01,1026.5,18.7,17.9,17.2,14.4,80,92,Trace,0.2,080,33.2
9,02,1025.2,20.4,18.3,17.4,14.4,78,54,  0.0,3.6,050,24.5
9,03,1023.0,22.0,18.9,17.2,15.7,82,47,  0.0,8.9,040,21.8
9,04,1020.9,22.0,19.2,17.6,16.1,83,62,  0.0,8.6,060,18.0
9,05,1020.5,22.1,20.0,18.7,16.1,79,81,  0.0,6.6,060,34.5
9,06,1019.3,24.0,21.0,19.5,17.0,78,75,  0.0,6.7,060,24.2
9,07,1017.2,25.8,22.4,20.4,19.3,83,57,Trace,8.0,020,10.5
9,08,1018.5,26.0,21.9,19.7,16.4,72,35,  0.0,8.1,010,20.0
9,09,1018.1,20.6,19.3,18.4,15.3,77,76,  0.0,5.0,070,35.5
9,10,1016.4,21.8,19.9,18.8,16.7,82,67,  0.0,6.1,060,26.3
9,11,1015.3,23.9,20.9,18.7,17.4,81,59,  0.0,7.0,040,15.4
9,12,1017.1,20.3,17.9,15.7,11.2,65,75,  0.0,7.9,360,24.5
9,13,1017.8,19.7,18.3,17.2,14.1,76,77,  0.0,2.5,050,30.0
9,14,1019.0,21.9,19.0,17.5,14.6,76,42,  0.0,9.4,060,27.2
9,15,1018.3,21.7,19.5,17.9,15.9,80,77,  0.1,5.8,070,38.0
9,16,1017.7,22.2,19.8,18.4,17.1,84,57,Trace,7.2,060,27.9
9,17,1019.6,20.0,18.5,17.2,12.6,69,88,  0.0,0.1,010,20.0
9,18,1019.6,21.0,18.3,17.1,13.4,73,63,  0.0,6.5,040,25.6
9,19,1020.9,20.7,18.2,16.6,13.5,75,83,  0.0,1.1,050,25.2
9,20,1021.9,20.6,18.0,15.7,13.5,75,80,  0.0,2.9,020,21.0
9,21,1022.4,21.1,18.8,17.3,15.1,80,85,  0.0,4.9,060,33.4
9,22,1019.1,23.6,20.5,18.0,17.4,82,84,Trace,4.3,030,18.3
9,23,1017.2,25.7,21.9,20.5,19.5,86,63,  0.0,7.6,020,16.3
9,24,1018.1,23.1,21.5,20.1,19.6,89,86,Trace,4.6,040,25.7
9,25,1016.2,22.2,19.7,18.8,17.9,89,91,  2.1,0.9,060,37.5
9,26,1014.9,19.2,16.5,13.7,14.0,86,80, 12.3,1.5,360,25.4
9,27,1016.4,16.0,13.0,11.5, 7.6,70,71,  0.2,2.7,350,28.3
9,28,1018.6,16.1,13.0,10.8, 6.9,66,68,  0.1,4.4,360,29.0
9,29,1020.6,17.1,13.8,11.0, 4.7,55,42,  0.0,7.2,360,35.1
9,30,1021.5,18.5,14.7,11.6, 2.4,44, 3,  0.0,10.2,360,31.3
10,01,1026.5,18.7,17.9,17.2,14.4,80,92,Trace,0.2,080,33.2
10,02,1025.2,20.4,18.3,17.4,14.4,78,54,  0.0,3.6,050,24.5
10,03,1023.0,22.0,18.9,17.2,15.7,82,47,  0.0,8.9,040,21.8
10,04,1020.9,22.0,19.2,17.6,16.1,83,62,  0.0,8.6,060,18.0
10,05,1020.5,22.1,20.0,18.7,16.1,79,81,  0.0,6.6,060,34.5
10,06,1019.3,24.0,21.0,19.5,17.0,78,75,  0.0,6.7,060,24.2
10,07,1017.2,25.8,22.4,20.4,19.3,83,57,Trace,8.0,020,10.5
10,08,1018.5,26.0,21.9,19.7,16.4,72,35,  0.0,8.1,010,20.0
10,09,1018.1,20.6,19.3,18.4,15.3,77,76,  0.0,5.0,070,35.5
10,10,1016.4,21.8,19.9,18.8,16.7,82,67,  0.0,6.1,060,26.3
10,11,1015.3,23.9,20.9,18.7,17.4,81,59,  0.0,7.0,040,15.4
10,12,1017.1,20.3,17.9,15.7,11.2,65,75,  0.0,7.9,360,24.5
10,13,1017.8,19.7,18.3,17.2,14.1,76,77,  0.0,2.5,050,30.0
10,14,1019.0,21.9,19.0,17.5,14.6,76,42,  0.0,9.4,060,27.2
10,15,1018.3,21.7,19.5,17.9,15.9,80,77,  0.1,5.8,070,38.0
10,16,1017.7,22.2,19.8,18.4,17.1,84,57,Trace,7.2,060,27.9
10,17,1019.6,20.0,18.5,17.2,12.6,69,88,  0.0,0.1,010,20.0
10,18,1019.6,21.0,18.3,17.1,13.4,73,63,  0.0,6.5,040,25.6
10,19,1020.9,20.7,18.2,16.6,13.5,75,83,  0.0,1.1,050,25.2
10,20,1021.9,20.6,18.0,15.7,13.5,75,80,  0.0,2.9,020,21.0
10,21,1022.4,21.1,18.8,17.3,15.1,80,85,  0.0,4.9,060,33.4
10,22,1019.1,23.6,20.5,18.0,17.4,82,84,Trace,4.3,030,18.3
10,23,1017.2,25.7,21.9,20.5,19.5,86,63,  0.0,7.6,020,16.3
10,24,1018.1,23.1,21.5,20.1,19.6,89,86,Trace,4.6,040,25.7
10,25,1016.2,22.2,19.7,18.8,17.9,89,91,  2.1,0.9,060,37.5
10,26,1014.9,19.2,16.5,13.7,14.0,86,80, 12.3,1.5,360,25.4
10,27,1016.4,16.0,13.0,11.5, 7.6,70,71,  0.2,2.7,350,28.3
10,28,1018.6,16.1,13.0,10.8, 6.9,66,68,  0.1,4.4,360,29.0
10,29,1020.6,17.1,13.8,11.0, 4.7,55,42,  0.0,7.2,360,35.1
10,30,1021.5,18.5,14.7,11.6, 2.4,44, 3,  0.0,10.2,360,31.3
10,31,1022.4,18.9,14.8,11.8, 5.0,52, 4,  0.0,10.2,070,24.8
11,01,1026.5,18.7,17.9,17.2,14.4,80,92,Trace,0.2,080,33.2
11,02,1025.2,20.4,18.3,17.4,14.4,78,54,  0.0,3.6,050,24.5
11,03,1023.0,22.0,18.9,17.2,15.7,82,47,  0.0,8.9,040,21.8
11,04,1020.9,22.0,19.2,17.6,16.1,83,62,  0.0,8.6,060,18.0
11,05,1020.5,22.1,20.0,18.7,16.1,79,81,  0.0,6.6,060,34.5
11,06,1019.3,24.0,21.0,19.5,17.0,78,75,  0.0,6.7,060,24.2
11,07,1017.2,25.8,22.4,20.4,19.3,83,57,Trace,8.0,020,10.5
11,08,1018.5,26.0,21.9,19.7,16.4,72,35,  0.0,8.1,010,20.0
11,09,1018.1,20.6,19.3,18.4,15.3,77,76,  0.0,5.0,070,35.5
11,10,1016.4,21.8,19.9,18.8,16.7,82,67,  0.0,6.1,060,26.3
