month,day,slp,maxtemp,avgtemp,mintemp,dewtemp,rh,cld,rf,sunhr,prewd,avgws
11,08,1017.9,21.0,18.8,16.1,16.0,84,74,Trace,0.9,030,17.4
11,09,1022.9,16.6,15.5,14.3, 9.6,68,83,  0.0,0.0,030,25.5
11,10,1024.3,16.2,15.3,14.4,11.2,76,87,Trace,0.0,080,38.1
11,11,1023.7,18.8,16.2,14.1,12.3,78,32,  0.0,9.7,070,29.1
11,12,1023.3,21.5,17.5,15.1,12.4,73,29,  0.0,7.6,030,23.8
11,13,1023.6,16.2,13.9,11.8, 8.0,67,50,  0.0,4.9,030,28.1
11,14,1023.6,16.8,13.2,10.6, 6.8,65,39,  0.0,9.4,030,26.2
11,15,1025.6,16.1,13.2,11.2, 6.0,62,27,  0.0,9.8,030,28.5
11,16,1024.3,16.7,13.9,11.8, 8.1,68,28,  0.0,9.3,060,30.3
11,17,1023.3,18.9,15.5,12.7,11.0,75,15,  0.0,9.3,060,14.7
11,18,1026.1,19.7,16.2,13.5, 4.9,48, 0,  0.0,9.9,030,23.0
11,19,1026.0,16.7,14.6,13.2, 8.7,69,22,  0.0,7.6,070,30.3
11,20,1023.7,20.5,16.4,13.4, 5.6,51,10,  0.0,9.9,030,18.8
11,21,1024.5,17.6,14.9,12.9,-1.4,33, 0,  0.0,9.7,030,31.5
11,22,1025.2,17.0,13.3,10.3, 0.6,43, 0,  0.0,10.0,030,18.6
11,23,1023.2,15.8,13.3,11.6, 7.8,70,12,  0.0,9.6,080,26.9
11,24,1018.8,18.5,15.6,12.9,11.7,78,46,  0.0,9.5,060,28.0
11,25,1017.7,21.4,18.4,16.5,14.4,78,83,  0.0,6.5,050,20.8
11,26,1019.4,24.4,19.0,16.3,14.6,76,74,  0.0,5.3,030,19.9
11,27,1021.3,18.9,16.4,15.0,11.6,74,30,  0.0,8.8,090,28.8
11,28,1020.4,20.3,17.0,14.8,12.3,75,21,  0.0,9.6,070,20.1
11,29,1019.9,21.2,17.8,15.6,12.7,72, 2,  0.0,10.1,050,15.4
11,30,1019.3,22.9,18.9,15.9,14.4,75, 5,  0.0,10.2,040,7.3
12,01,1019.3,18.9,15.7,13.0, 6.3,54, 0,  0.0,9.5,040,13.0
12,02,1016.8,19.3,16.8,14.4,11.8,73,49,  0.0,4.5,040,16.1
12,03,1015.7,22.5,19.8,17.2,12.9,65,28,  0.0,8.6,020,10.6
12,04,1017.8,21.8,18.8,16.8, 8.2,51, 0,  0.0,8.8,020,24.0
12,05,1018.8,18.7,16.3,14.5, 8.3,60, 2,  0.0,9.0,070,24.3
12,06,1018.0,18.5,16.5,14.8,11.3,72,26,  0.0,9.1,070,33.8
12,07,1016.8,19.1,17.8,16.5,14.4,81,88,Trace,1.5,060,28.6
12,08,1017.9,21.0,18.8,16.1,16.0,84,74,Trace,0.9,030,17.4
12,09,1022.9,16.6,15.5,14.3, 9.6,68,83,  0.0,0.0,030,25.5
12,10,1024.3,16.2,15.3,14.4,11.2,76,87,Trace,0.0,080,38.1
12,11,1023.7,18.8,16.2,14.1,12.3,78,32,  0.0,9.7,070,29.1
12,12,1023.3,21.5,17.5,15.1,12.4,73,29,  0.0,7.6,030,23.8
12,13,1023.6,16.2,13.9,11.8, 8.0,67,50,  0.0,4.9,030,28.1
12,14,1023.6,16.8,13.2,10.6, 6.8,65,39,  0.0,9.4,030,26.2
12,15,1025.6,16.1,13.2,11.2, 6.0,62,27,  0.0,9.8,030,28.5
12,16,1024.3,16.7,13.9,11.8, 8.1,68,28,  0.0,9.3,060,30.3
12,17,1023.3,18.9,15.5,12.7,11.0,75,15,  0.0,9.3,060,14.7
12,18,1026.1,19.7,16.2,13.5, 4.9,48, 0,  0.0,9.9,030,23.0
12,19,1026.0,16.7,14.6,13.2, 8.7,69,22,  0.0,7.6,070,30.3
12,20,1023.7,20.5,16.4,13.4, 5.6,51,10,  0.0,9.9,030,18.8
12,21,1024.5,17.6,14.9,12.9,-1.4,33, 0,  0.0,9.7,030,31.5
12,22,1025.2,17.0,13.3,10.3, 0.6,43, 0,  0.0,10.0,030,18.6
12,23,1023.2,15.8,13.3,11.6, 7.8,70,12,  0.0,9.6,080,26.9
12,24,1018.8,18.5,15.6,12.9,11.7,78,46,  0.0,9.5,060,28.0
12,25,1017.7,21.4,18.4,16.5,14.4,78,83,  0.0,6.5,050,20.8
12,26,1019.4,24.4,19.0,16.3,14.6,76,74,  0.0,5.3,030,19.9
12,27,1021.3,18.9,16.4,15.0,11.6,74,30,  0.0,8.8,090,28.8
12,28,1020.4,20.3,17.0,14.8,12.3,75,21,  0.0,9.6,070,20.1
12,29,1019.9,21.2,17.8,15.6,12.7,72, 2,  0.0,10.1,050,15.4
12,30,1019.3,22.9,18.9,15.9,14.4,75, 5,  0.0,10.2,040,7.3
12,31,1018.4,22.8,19.4,16.4,15.1,77,16,  0.0,10.2,060,9.9
