month,day,slp,maxtemp,avgtemp,mintemp,dewtemp,rh,cld,rf,sunhr,prewd,avgws
11,04,1021.7,16.2,13.4,11.5, 5.4,60,37,  0.2,9.6, 010#, 39.2#
11,05,1025.9,16.3,12.8, 9.8,-0.1,41, 0,  0.0,10.1, 010#, 35.5#
11,06,1026.1,15.9,13.2,10.5, 2.9,50,26,  0.0,10.0,010,24.9
11,07,1023.9,18.5,15.2,11.7, 8.7,66, 7,  0.0,9.9,080,21.0
11,08,1021.2,21.0,17.8,15.2,13.0,74,15,  0.0,8.7,030,16.2
11,09,1018.4,21.9,18.7,16.3,14.1,76, 3,  0.0,9.2,360,7.8
11,10,1017.1,19.0,18.1,17.2,15.0,82,75,  0.0,0.0,070,33.1
11,11,1017.1,19.8,18.4,17.6,15.5,83,71,  0.0,3.2, 060#, 27.3#
11,12,1019.9,18.6,16.6,14.8,11.1,70,81,  0.0,2.4, 010#, 22.9#
11,13,1021.7,18.0,15.8,14.1, 9.5,66,88,  0.0,2.9,020,23.2
11,14,1023.4,16.7,15.5,14.6,10.1,70,81,  0.0,0.3,070,34.3
11,15,1024.0,17.3,15.8,14.5,10.8,72,82,  0.0,0.8,070,31.0
11,16,1024.0,18.7,16.5,14.7,10.6,68,32,  0.0,8.4, 010#, 16.0#
11,17,1024.3,17.7,16.2,14.5,11.9,76,57,  0.0,5.9, 080#, 32.7#
11,18,1021.6,19.4,17.9,16.2,13.5,76,86,  0.0,0.1, 060#, 28.7#
11,19,1019.3,22.3,19.6,18.1,15.2,76,61,  0.0,6.8, 060#, 21.2#
11,20,1017.6,20.0,18.6,17.8,15.9,85,81,Trace,3.7,070,29.7
11,21,1015.5,20.3,18.6,17.2,16.3,87,81,Trace,6.1,070,28.7
11,22,1014.0,23.0,20.6,19.1,18.5,88,46,  0.0,8.6,040,11.3
11,23,1017.7,21.4,18.8,15.7,15.2,80,56,Trace,2.8,020,23.2
11,24,1022.5,15.7,14.9,14.0,10.3,74,95,  0.0,0.0,020,29.5
11,25,1022.5,18.3,16.4,14.8,12.2,76,84,Trace,4.4,060,33.7
11,26,1021.0,18.7,16.7,15.0,13.5,81,95,Trace,0.1,070,28.0
11,27,1022.0,15.3,13.3,11.6,11.3,88,98,  2.5,0.0,010,29.2
11,28,1024.3,13.8,12.0,10.5, 9.8,86,89,  5.0,0.7, 010#, 31.0#
11,29,1024.8,14.2,12.6,10.9, 9.4,81,96,  0.9,0.0,020,31.5
11,30,1025.5,13.5,12.0,11.0, 9.0,82,97,  1.3,0.0,010,35.5
12,01,1023.7,19.1,17.8,16.4,13.2,75,86,Trace,2.7,***,***
12,02,1021.7,18.2,17.3,16.1,12.6,74,85,Trace,0.2,***,***
12,03,1017.8,18.4,16.5,13.4,14.1,86,93,  9.4,0.0,***,***
12,04,1021.7,16.2,13.4,11.5, 5.4,60,37,  0.2,9.6, 010#, 39.2#
12,05,1025.9,16.3,12.8, 9.8,-0.1,41, 0,  0.0,10.1, 010#, 35.5#
12,06,1026.1,15.9,13.2,10.5, 2.9,50,26,  0.0,10.0,010,24.9
12,07,1023.9,18.5,15.2,11.7, 8.7,66, 7,  0.0,9.9,080,21.0
12,08,1021.2,21.0,17.8,15.2,13.0,74,15,  0.0,8.7,030,16.2
12,09,1018.4,21.9,18.7,16.3,14.1,76, 3,  0.0,9.2,360,7.8
12,10,1017.1,19.0,18.1,17.2,15.0,82,75,  0.0,0.0,070,33.1
12,11,1017.1,19.8,18.4,17.6,15.5,83,71,  0.0,3.2, 060#, 27.3#
12,12,1019.9,18.6,16.6,14.8,11.1,70,81,  0.0,2.4, 010#, 22.9#
12,13,1021.7,18.0,15.8,14.1, 9.5,66,88,  0.0,2.9,020,23.2
12,14,1023.4,16.7,15.5,14.6,10.1,70,81,  0.0,0.3,070,34.3
12,15,1024.0,17.3,15.8,14.5,10.8,72,82,  0.0,0.8,070,31.0
12,16,1024.0,18.7,16.5,14.7,10.6,68,32,  0.0,8.4, 010#, 16.0#
12,17,1024.3,17.7,16.2,14.5,11.9,76,57,  0.0,5.9, 080#, 32.7#
12,18,1021.6,19.4,17.9,16.2,13.5,76,86,  0.0,0.1, 060#, 28.7#
12,19,1019.3,22.3,19.6,18.1,15.2,76,61,  0.0,6.8, 060#, 21.2#
12,20,1017.6,20.0,18.6,17.8,15.9,85,81,Trace,3.7,070,29.7
12,21,1015.5,20.3,18.6,17.2,16.3,87,81,Trace,6.1,070,28.7
12,22,1014.0,23.0,20.6,19.1,18.5,88,46,  0.0,8.6,040,11.3
12,23,1017.7,21.4,18.8,15.7,15.2,80,56,Trace,2.8,020,23.2
12,24,1022.5,15.7,14.9,14.0,10.3,74,95,  0.0,0.0,020,29.5
12,25,1022.5,18.3,16.4,14.8,12.2,76,84,Trace,4.4,060,33.7
12,26,1021.0,18.7,16.7,15.0,13.5,81,95,Trace,0.1,070,28.0
12,27,1022.0,15.3,13.3,11.6,11.3,88,98,  2.5,0.0,010,29.2
12,28,1024.3,13.8,12.0,10.5, 9.8,86,89,  5.0,0.7, 010#, 31.0#
12,29,1024.8,14.2,12.6,10.9, 9.4,81,96,  0.9,0.0,020,31.5
12,30,1025.5,13.5,12.0,11.0, 9.0,82,97,  1.3,0.0,010,35.5
12,31,1027.8,14.3,12.1, 9.2, 7.6,75,91,  1.8,0.3,010,33.9
