month,day,slp,maxtemp,avgtemp,mintemp,dewtemp,rh,cld,rf,sunhr,prewd,avgws
11,07,1017.0,19.4,16.9,14.5, 4.3,43,40,  0.0,7.9,360,32.3
11,08,1017.5,17.8,15.8,13.6, 7.8,59,35,  0.0,7.0,060,31.6
11,09,1020.2,17.5,16.2,14.9, 9.5,65,80,  0.0,0.1, 060#, 39.1#
11,10,1022.4,17.5,15.9,14.1, 9.6,66,71,  0.0,2.6,060,32.3
11,11,1021.9,16.9,15.9,14.5, 8.2,61,87,  0.0,0.7,010,32.4
11,12,1023.6,15.9,11.9,10.3, 8.0,78,99,  2.4,0.1,360,36.7
11,13,1023.2,15.0,13.0,10.4,10.0,82,100,  1.8,0.0,030,27.5
11,14,1021.5,16.4,14.4,12.6,10.6,78,100,Trace,0.0,360,26.8
11,15,1025.1,13.7,11.9,10.8, 3.5,57,98,Trace,0.0,360,43.7
11,16,1025.7,15.0,13.2,11.0, 3.8,53,88,  0.0,0.4,360,25.6
11,17,1023.8,17.8,15.5,13.9, 7.2,58,88,Trace,0.1,010,23.3
11,18,1018.6,18.8,16.5,14.1,12.1,75,92,  0.3,0.2, 040#, 17.2#
11,19,1017.6,22.0,19.3,16.8,15.2,77,43,  0.0,7.6, 050#, 14.1#
11,20,1020.5,20.4,18.5,17.1,15.2,81,71,  0.0,2.5,050,28.2
11,21,1021.0,18.5,17.3,16.4,12.9,76,83,Trace,1.1,060,24.0
11,22,1016.7,21.1,18.3,16.1,13.6,74,75,Trace,5.8,060,31.0
11,23,1013.5,23.7,20.7,18.4,17.5,82,88,Trace,1.1,030,18.1
11,24,1014.4,24.4,21.1,18.9,18.2,84,58,  0.0,8.8,030,20.0
11,25,1014.4,23.9,21.0,18.8,17.5,81,44,  0.0,5.6,030,13.7
11,26,1013.1,20.6,19.3,17.7,15.6,79,41,  0.0,8.1,060,29.3
11,27,1012.8,22.5,20.1,18.4,14.2,69,16,  0.0,8.3, 040#, 22.4#
11,28,1014.6,25.0,21.6,19.3,17.8,79,48,Trace,7.5, 010#, 8.4#
11,29,1016.1,20.1,18.9,18.1,14.9,77,87,  0.0,0.7,***,***
11,30,1015.0,19.9,18.6,17.4,13.8,74,65,  0.0,5.8,***,***
12,01,1021.6,20.2,18.5,17.5,14.5,78,48,Trace,5.3,060,30.7
12,02,1019.3,20.0,17.8,15.5,11.2,66,18,  0.0,7.9,010,22.5
12,03,1017.1,19.3,17.3,15.2,10.3,64, 4,  0.0,7.9,360,11.4
12,04,1016.7,21.0,17.8,15.5, 9.1,58, 2,  0.0,8.7,010,21.1
12,05,1015.9,19.3,17.0,14.6,10.5,66, 1,  0.0,8.5,060,19.8
12,06,1015.3,21.2,17.9,15.3, 8.3,55, 8,  0.0,8.8,010,15.0
12,07,1017.0,19.4,16.9,14.5, 4.3,43,40,  0.0,7.9,360,32.3
12,08,1017.5,17.8,15.8,13.6, 7.8,59,35,  0.0,7.0,060,31.6
12,09,1020.2,17.5,16.2,14.9, 9.5,65,80,  0.0,0.1, 060#, 39.1#
12,10,1022.4,17.5,15.9,14.1, 9.6,66,71,  0.0,2.6,060,32.3
12,11,1021.9,16.9,15.9,14.5, 8.2,61,87,  0.0,0.7,010,32.4
12,12,1023.6,15.9,11.9,10.3, 8.0,78,99,  2.4,0.1,360,36.7
12,13,1023.2,15.0,13.0,10.4,10.0,82,100,  1.8,0.0,030,27.5
12,14,1021.5,16.4,14.4,12.6,10.6,78,100,Trace,0.0,360,26.8
12,15,1025.1,13.7,11.9,10.8, 3.5,57,98,Trace,0.0,360,43.7
12,16,1025.7,15.0,13.2,11.0, 3.8,53,88,  0.0,0.4,360,25.6
12,17,1023.8,17.8,15.5,13.9, 7.2,58,88,Trace,0.1,010,23.3
12,18,1018.6,18.8,16.5,14.1,12.1,75,92,  0.3,0.2, 040#, 17.2#
12,19,1017.6,22.0,19.3,16.8,15.2,77,43,  0.0,7.6, 050#, 14.1#
12,20,1020.5,20.4,18.5,17.1,15.2,81,71,  0.0,2.5,050,28.2
12,21,1021.0,18.5,17.3,16.4,12.9,76,83,Trace,1.1,060,24.0
12,22,1016.7,21.1,18.3,16.1,13.6,74,75,Trace,5.8,060,31.0
12,23,1013.5,23.7,20.7,18.4,17.5,82,88,Trace,1.1,030,18.1
12,24,1014.4,24.4,21.1,18.9,18.2,84,58,  0.0,8.8,030,20.0
12,25,1014.4,23.9,21.0,18.8,17.5,81,44,  0.0,5.6,030,13.7
12,26,1013.1,20.6,19.3,17.7,15.6,79,41,  0.0,8.1,060,29.3
12,27,1012.8,22.5,20.1,18.4,14.2,69,16,  0.0,8.3, 040#, 22.4#
12,28,1014.6,25.0,21.6,19.3,17.8,79,48,Trace,7.5, 010#, 8.4#
12,29,1016.1,20.1,18.9,18.1,14.9,77,87,  0.0,0.7,***,***
12,30,1015.0,19.9,18.6,17.4,13.8,74,65,  0.0,5.8,***,***
12,31,1011.9,21.5,19.8,18.0,16.1,79,78,  0.0,4.2,***,***
